drug_id,substance_id
281,93
282,93
283,93
284,93
285,93
286,93
287,94
288,46
289,66
290,1279
291,1228
292,387
293,124
294,574
295,1391
296,1228
297,523
298,480
299,1138
300,84
301,480
302,97
303,97
304,97
305,97
306,97
307,336
308,335
309,6
310,1391
311,578
312,578
313,578
314,97
315,786
316,97
317,433
318,28
319,433
320,1316
321,759
322,759
323,1386
324,112
325,112
326,1471
327,1471
328,1471
329,974
330,974
331,974
332,1244
333,1027
334,1025
335,1025
336,1386
337,1024
338,14
339,14
340,101
341,1099
342,1099
343,831
344,1276
345,93
346,1202
347,686
348,237
349,745
350,111
351,94
352,763
353,1027
354,1028
355,1418
356,1368
357,112
358,116
359,112
360,112
361,112
362,112
363,112
364,112
365,112
366,116
367,112
368,114
369,112
370,112
371,112
372,114
373,114
374,114
375,116
376,112
377,1341
378,117
379,118
380,118
381,119
382,112
383,112
384,806
385,807
386,112
387,74
388,74
389,74
390,74
391,196
392,196
393,28
394,960
395,960
396,1488
397,33
398,33
399,1029
400,1029
401,495
402,602
403,90
404,509
405,84
406,765
407,56
408,1302
409,1258
410,1260
411,1018
412,196
413,701
414,768
415,121
416,121
417,121
418,121
419,412
420,415
421,122
422,122
423,335
424,122
425,1020
426,123
427,123
428,108
429,126
430,124
431,126
432,128
433,122
434,128
435,128
436,128
437,128
438,128
439,128
440,128
441,128
442,128
443,129
444,639
445,611
446,1295
447,129
448,187
449,611
450,611
451,1284
452,136
453,1355
454,1355
455,1032
456,1033
457,1032
458,933
459,1262
460,586
461,1242
462,439
463,1034
464,1034
465,1412
466,1412
467,139
468,139
469,138
470,138
471,1098
472,401
473,1067
474,1362
475,79
476,1260
477,1099
478,1099
479,404
480,683
481,150
482,143
483,143
484,1018
485,143
486,151
487,1099
488,22
489,22
490,152
491,206
492,206
493,208
494,208
495,730
496,1231
497,1278
498,809
499,206
500,381
501,925
502,162
503,1195
504,1195
505,1195
506,162
507,1083
508,153
509,161
510,153
511,162
512,161
513,165
514,165
515,1412
516,1412
517,1300
518,128
519,116
520,167
521,167
522,167
523,1321
524,113
525,113
526,167
527,58
528,169
529,169
530,170
531,169
532,169
533,126
534,167
535,167
536,171
537,1322
538,1241
539,1241
540,29
541,73
542,74
543,6
544,461
545,48
546,1157
547,1157
548,196
549,196
550,1118
551,945
552,171
553,1423
554,175
555,503
556,195
557,148
558,1049
559,339
560,564
561,191
562,182
563,363
564,1261
565,1086
566,1294
567,1294
568,925
569,638
570,184
571,365
572,219
573,376
574,376
575,1474
576,905
577,905
578,1392
579,1258
580,1258
581,955
582,1522
583,41
584,41
585,41
586,183
587,183
588,183
589,183
590,183
591,837
592,1018
593,183
594,183
595,186
596,892
597,207
598,1439
599,982
600,1286
601,833
602,139
603,139
604,283
605,283
606,283
607,557
608,557
609,1173
610,1173
611,1206
612,47
613,188
614,188
615,188
616,1424
617,171
618,192
619,192
620,192
621,193
622,1275
623,395
624,616
625,505
626,503
627,710
628,195
629,919
630,46
631,46
632,46
633,649
634,806
635,195
636,960
637,960
638,1508
639,48
640,770
641,770
642,774
643,47
644,48
645,226
646,196
647,196
648,196
649,196
650,196
651,196
652,196
653,196
654,196
655,196
656,196
657,196
658,196
659,196
660,196
661,196
662,196
663,525
664,46
665,201
666,199
667,199
668,773
669,765
670,1132
671,207
672,358
673,196
674,196
675,196
676,207
677,201
678,588
679,210
680,209
681,209
682,209
683,377
684,545
685,221
686,329
687,314
688,226
689,219
690,377
691,220
692,217
693,376
694,214
695,222
696,222
697,227
698,226
699,231
700,231
701,230
702,230
703,31
704,377
705,377
706,1279
707,222
708,377
709,1100
710,238
711,745
712,611
713,290
714,366
715,366
716,366
717,933
718,933
719,933
720,933
721,240
722,240
723,495
724,495
725,1086
726,241
727,241
728,58
729,972
730,255
731,255
732,255
733,1297
734,1297
735,363
736,64
737,1349
738,112
739,62
740,112
741,488
742,69
743,256
744,256
745,256
746,480
747,885
748,258
749,258
750,869
751,869
752,869
753,260
754,260
755,260
756,261
757,167
758,261
759,261
760,261
761,362
762,633
763,38
764,11
765,263
766,263
767,1340
768,263
769,1377
770,265
771,265
772,269
773,278
774,278
775,279
776,279
777,279
778,280
779,280
780,271
781,271
782,271
783,283
784,283
785,281
786,281
787,281
788,268
789,287
790,285
791,287
792,288
793,163
794,157
795,46
796,1270
797,582
798,480
799,409
800,577
801,1249
802,576
803,1289
804,292
805,292
806,873
807,873
808,338
809,18
810,18
811,294
812,1388
813,1389
814,1389
815,248
816,456
817,825
818,296
819,297
820,417
821,301
822,374
823,316
824,116
825,1311
826,939
827,142
828,744
829,318
830,480
831,1161
832,336
833,338
834,1310
835,580
836,1301
837,327
838,327
839,478
840,274
841,274
842,329
843,329
844,329
845,329
846,330
847,329
848,329
849,329
850,345
851,874
852,875
853,1261
854,1261
855,1441
856,214
857,555
858,346
859,336
860,336
861,336
862,336
863,338
864,336
865,336
866,336
867,422
868,336
869,336
870,340
871,340
872,340
873,336
874,337
875,128
876,128
877,343
878,344
879,387
880,345
881,1336
882,1336
883,336
884,336
885,358
886,349
887,349
888,349
889,670
890,349
891,905
892,906
893,349
894,327
895,921
896,921
897,351
898,842
899,528
900,351
901,351
902,351
903,351
904,685
905,353
906,353
907,351
908,353
909,351
910,353
911,351
912,353
913,351
914,353
915,469
916,1322
917,1066
918,418
919,358
920,358
921,363
922,363
923,359
924,360
925,363
926,364
927,363
928,364
929,363
930,1527
931,1525
932,1526
933,363
934,363
935,363
936,363
937,733
938,65
939,116
940,1491
941,982
942,963
943,1094
944,373
945,373
946,373
947,373
948,373
949,378
950,378
951,378
952,378
953,379
954,378
955,1002
956,633
957,1424
958,66
959,63
960,775
961,1099
962,581
963,1091
964,1093
965,310
966,1223
967,992
968,176
969,1127
970,317
971,884
972,871
973,374
974,1123
975,746
976,685
977,685
978,787
979,911
980,911
981,1203
982,1204
983,1203
984,1204
985,1203
986,525
987,188
988,429
989,581
990,1015
991,861
992,162
993,196
994,1203
995,754
996,754
997,754
998,1203
999,485
1000,485
1001,485
1002,180
1003,968
1004,1489
1005,1490
1006,1491
1007,1491
1008,30
1009,60
1010,60
1011,1151
1012,480
1013,1137
1014,910
1015,910
1016,1122
1017,1122
1018,1122
1019,1270
1020,1270
1021,1208
1022,1311
1023,528
1024,1101
1025,1101
1026,286
1027,1067
1028,177
1029,177
1030,1182
1031,147
1032,147
1033,562
1033,563
1034,104
1035,1208
1036,384
1037,670
1038,18
1039,18
1040,1031
1041,1021
1042,212
1043,374
1044,374
1045,390
1046,390
1047,391
1048,390
1049,391
1050,391
1051,390
1052,252
1053,171
1054,1010
1055,395
1056,1304
1057,395
1058,631
1059,1007
1060,1007
1061,1008
1062,1008
1063,1009
1064,352
1065,353
1066,353
1067,353
1068,393
1069,393
1070,393
1071,393
1072,1504
1073,985
1074,1453
1075,1453
1076,1266
1077,112
1078,549
1079,395
1080,395
1081,979
1082,363
1083,397
1084,397
1085,397
1086,397
1087,397
1088,29
1089,398
1090,398
1091,363
1092,399
1093,399
1094,363
1095,374
1096,509
1097,398
1098,495
1099,939
1100,390
1101,390
1102,374
1103,374
1104,375
1105,1042
1106,345
1107,1233
1108,400
1109,400
1110,400
1111,400
1112,402
1113,374
1114,374
1115,407
1116,483
1117,29
1118,580
1119,112
1120,112
1121,112
1122,374
1123,659
1124,480
1125,962
1126,991
1127,991
1128,480
1129,402
1130,363
1131,591
1132,558
1133,1277
1134,474
1135,474
1136,79
1137,617
1138,679
1139,1389
1140,439
1141,363
1142,99
1143,1338
1144,1487
1145,1487
1146,29
1147,146
1148,865
1149,1260
1150,106
1151,1127
1152,1127
1153,309
1154,1127
1155,1127
1156,1127
1157,1127
1158,1127
1159,1127
1160,1129
1161,1127
1162,106
1163,1260
1164,1020
1165,345
1166,1501
1167,831
1168,611
1169,1460
1170,292
1171,638
1172,638
1173,1053
1174,439
1175,686
1176,402
1177,406
1178,406
1179,406
1180,1376
1181,198
1182,198
1183,411
1184,392
1185,1442
1186,307
1187,145
1188,207
1189,417
1190,412
1191,412
1192,412
1193,415
1194,412
1195,412
1196,415
1197,412
1198,416
1199,412
1200,416
1201,416
1202,412
1203,412
1204,412
1205,413
1206,419
1207,414
1208,413
1209,412
1210,416
1211,416
1212,412
1213,428
1214,428
1215,427
1216,428
1217,595
1218,819
1219,647
1220,812
1221,1189
1222,695
1223,694
1224,694
1225,851
1226,480
1227,688
1228,1302
1229,433
1230,433
1231,681
1232,1294
1233,688
1234,687
1235,687
1236,822
1237,1064
1238,68
1239,1164
1240,439
1241,440
1242,363
1243,437
1244,435
1245,441
1246,30
1247,28
1248,1258
1249,464
1250,1420
1251,1149
1252,445
1253,445
1254,446
1255,260
1256,828
1257,452
1258,456
1259,452
1260,452
1261,452
1262,452
1263,452
1264,452
1265,452
1266,452
1267,452
1268,452
1269,439
1270,1375
1271,1488
1272,461
1273,1488
1274,1369
1275,447
1276,25
1277,1167
1278,1369
1279,1066
1280,128
1281,417
1282,350
1283,1397
1284,896
1285,1111
1286,743
1287,501
1288,833
1289,473
1290,474
1291,474
1292,398
1293,395
1294,1361
1295,692
1296,622
1297,1066
1298,1066
1299,1066
1300,1379
1301,1379
1302,964
1303,478
1304,633
1305,381
1306,691
1307,381
1308,479
1309,480
1310,480
1311,480
1312,1074
1313,91
1314,91
1315,481
1316,481
1317,1120
1318,1107
1319,907
1320,1011
1321,1246
1322,1011
1323,1012
1324,1012
1325,484
1326,485
1327,485
1328,486
1329,480
1330,112
1331,211
1332,244
1333,670
1334,670
1335,485
1336,1375
1337,474
1338,489
1339,225
1340,480
1341,412
1342,308
1343,838
1344,838
1345,838
1346,838
1347,248
1348,892
1349,336
1350,752
1351,497
1351,848
1352,207
1353,1161
1354,509
1355,508
1356,423
1357,1423
1358,1335
1359,174
1360,174
1361,471
1362,508
1363,508
1364,643
1365,639
1366,1375
1367,872
1368,485
1369,1320
1370,1321
1371,850
1372,850
1373,510
1374,625
1375,1312
1376,853
1377,591
1378,952
1379,509
1380,249
1381,126
1382,605
1383,1375
1384,187
1385,187
1386,164
1387,837
1388,837
1389,963
1390,66
1391,359
1392,86
1393,346
1394,1368
1395,351
1396,353
1397,530
1398,752
1399,633
1400,517
1401,649
1402,1501
1403,762
1404,442
1405,131
1406,794
1407,1099
1408,1365
1409,1341
1410,1108
1411,1099
1412,1099
1413,928
1414,928
1415,538
1416,914
1417,977
1418,1099
1419,349
1420,1162
1421,1066
1422,90
1423,866
1424,90
1425,1099
1426,1099
1427,207
1428,1261
1429,518
1430,1025
1431,1418
1432,1474
1433,666
1434,1429
1435,519
1436,519
1437,519
1438,519
1439,519
1440,519
1441,519
1442,447
1443,171
1444,31
1445,176
1446,1002
1447,954
1448,476
1449,661
1450,1314
1451,889
1452,519
1453,520
1454,244
1455,96
1456,522
1457,167
1458,167
1459,385
1460,385
1461,527
1462,1334
1463,471
1464,1099
1465,691
1466,374
1467,719
1468,719
1469,1358
1470,1288
1471,28
1472,527
1473,1261
1474,1261
1475,554
1476,528
1477,29
1478,164
1479,555
1480,530
1481,530
1482,1074
1483,531
1484,531
1485,531
1486,531
1487,531
1488,1242
1489,1242
1490,1159
1491,1160
1492,1160
1493,532
1494,367
1495,22
1496,22
1497,1289
1498,97
1499,534
1500,537
1501,537
1502,1011
1503,558
1504,538
1505,34
1506,539
1507,539
1508,982
1509,1369
1510,574
1511,239
1512,495
1513,495
1514,495
1515,580
1516,870
1517,546
1518,547
1519,547
1520,18
1521,18
1522,1066
1523,840
1524,548
1525,260
1526,550
1527,552
1528,554
1529,554
1530,555
1531,554
1532,554
1533,554
1534,555
1535,554
1536,1099
1537,1100
1538,555
1539,1265
1540,557
1541,557
1542,558
1543,196
1544,196
1545,196
1546,1099
1547,1100
1548,554
1549,556
1550,867
1551,867
1552,353
1553,497
1554,1228
1555,1228
1556,1508
1557,573
1558,573
1559,574
1560,574
1561,574
1562,574
1563,574
1564,1099
1565,882
1566,985
1567,538
1568,56
1569,1411
1570,1412
1571,1412
1572,1412
1573,1253
1574,103
1575,1413
1576,1267
1577,576
1578,576
1579,576
1580,576
1581,436
1582,439
1583,439
1584,439
1585,472
1586,1251
1587,1260
1588,1260
1589,874
1590,874
1591,944
1592,218
1593,1302
1594,982
1595,578
1596,346
1597,347
1598,1192
1599,1085
1600,1127
1601,371
1602,631
1603,633
1604,1294
1605,224
1606,224
1607,1300
1608,1270
1609,928
1610,1439
1611,1422
1612,580
1613,580
1614,580
1615,1301
1616,116
1617,116
1618,580
1619,580
1620,580
1621,1301
1622,116
1623,116
1624,1301
1625,580
1626,943
1627,1099
1628,1115
1629,349
1630,587
1631,611
1632,585
1633,586
1634,587
1635,587
1636,587
1637,585
1638,731
1639,644
1640,1008
1641,284
1642,284
1643,812
1644,476
1645,477
1646,960
1647,960
1648,28
1649,537
1650,611
1651,911
1652,139
1653,588
1654,588
1655,226
1656,584
1657,1172
1658,1282
1659,614
1660,864
1661,864
1662,511
1662,560
1663,864
1664,633
1665,439
1666,456
1667,1211
1668,1211
1669,456
1670,1145
1671,1145
1672,590
1673,439
1674,591
1675,592
1676,591
1677,591
1678,149
1679,646
1680,1391
1681,597
1682,597
1683,595
1684,1121
1685,597
1686,864
1687,597
1688,594
1689,595
1690,648
1691,597
1692,597
1693,597
1694,597
1695,594
1696,594
1697,595
1698,812
1699,597
1700,596
1701,595
1702,597
1703,597
1704,597
1705,818
1706,812
1707,597
1708,600
1709,1175
1710,735
1711,680
1712,644
1713,480
1714,602
1715,602
1716,602
1717,1302
1718,603
1719,603
1720,603
1721,603
1722,603
1723,603
1724,633
1725,1484
1726,1484
1727,603
1728,1031
1729,602
1730,858
1731,1066
1732,1002
1733,1002
1734,1002
1735,368
1736,368
1737,1002
1738,935
1739,874
1740,608
1741,607
1742,608
1743,608
1744,471
1745,436
1746,439
1747,633
1748,461
1749,740
1750,48
1751,48
1752,638
1753,1264
1754,638
1755,638
1756,638
1757,638
1758,638
1759,638
1760,336
1761,1066
1762,156
1763,631
1764,874
1765,130
1766,130
1767,611
1768,611
1769,611
1770,611
1771,610
1772,610
1773,611
1774,611
1775,611
1776,611
1777,627
1778,611
1779,611
1780,611
1781,611
1782,611
1783,611
1784,638
1785,611
1786,611
1787,611
1788,612
1789,612
1790,613
1791,613
1792,613
1793,785
1794,46
1795,46
1796,13
1797,617
1798,617
1799,633
1800,633
1801,831
1802,633
1803,629
1804,629
1805,636
1806,1099
1807,639
1808,623
1809,1078
1810,611
1811,638
1812,661
1813,638
1814,638
1815,638
1816,638
1817,126
1818,642
1819,112
1820,611
1821,627
1822,994
1823,631
1824,226
1825,645
1826,382
1827,228
1828,644
1829,876
1830,876
1831,654
1832,650
1833,1363
1834,1363
1835,982
1836,374
1837,650
1838,649
1839,261
1840,753
1841,755
1842,792
1843,336
1844,336
1845,1324
1846,1041
1847,28
1848,29
1849,29
1850,29
1851,653
1852,655
1853,856
1854,651
1855,651
1856,353
1857,353
1858,6
1859,1412
1860,1039
1861,1086
1862,287
1863,1302
1864,1302
1865,1025
1866,1389
1867,357
1868,49
1869,869
1870,869
1871,869
1872,869
1873,162
1874,663
1875,661
1876,1314
1877,664
1878,1314
1879,661
1880,659
1881,74
1882,658
1883,658
1884,658
1885,611
1886,168
1887,515
1888,515
1889,261
1890,611
1891,611
1892,837
1893,831
1894,831
1895,611
1896,611
1897,611
1898,1005
1899,1072
1900,661
1901,662
1902,661
1903,664
1904,611
1905,644
1906,1150
1907,602
1908,677
1909,237
1910,745
1911,815
1912,817
1913,649
1914,675
1915,666
1916,666
1917,668
1918,1095
1919,673
1920,673
1921,1241
1922,684
1923,675
1924,345
1925,345
1926,1429
1927,738
1928,676
1929,1440
1930,1469
1931,1154
1932,1154
1933,958
1934,1123
1935,1099
1936,1319
1937,1325
1938,1319
1939,1193
1940,1319
1941,1319
1942,1319
1943,1319
1944,828
1945,368
1946,678
1947,678
1948,678
1949,564
1950,1309
1951,1421
1952,679
1953,679
1954,679
1955,679
1956,680
1957,679
1958,679
1959,679
1960,679
1961,1369
1962,1342
1963,419
1964,682
1965,681
1966,679
1967,1518
1968,1518
1969,349
1970,1099
1971,481
1972,603
1973,336
1974,339
1975,666
1976,685
1977,188
1978,1099
1979,1100
1980,1199
1981,697
1982,687
1983,688
1984,1220
1985,688
1986,1300
1987,688
1988,1165
1989,364
1990,1061
1991,602
1992,281
1993,281
1994,274
1995,689
1996,689
1997,692
1998,597
1999,978
2000,978
2001,978
2002,978
2003,690
2004,692
2005,692
2006,693
2007,694
2008,1302
2009,978
2010,691
2011,381
2012,690
2013,690
2014,692
2015,520
2016,25
2017,985
2018,978
2019,1315
2020,701
2021,1393
2022,374
2023,910
2024,345
2025,128
2026,1300
2027,287
2028,1316
2029,775
2030,775
2031,410
2032,1169
2033,998
2034,707
2035,707
2036,495
2037,495
2038,1261
2039,336
2040,390
2041,1222
2042,412
2043,412
2044,1270
2045,869
2046,1443
2047,1209
2048,611
2049,611
2050,646
2051,292
2052,611
2053,732
2054,742
2055,731
2056,1018
2057,1018
2058,1414
2059,292
2060,480
2061,528
2062,717
2063,717
2064,718
2065,1326
2066,1363
2067,558
2068,158
2069,1127
2070,905
2071,18
2072,18
2073,1260
2074,819
2075,819
2076,647
2077,812
2078,521
2079,332
2080,234
2081,715
2082,736
2083,572
2084,716
2085,569
2086,1032
2087,709
2088,463
2088,1223
2089,722
2090,1338
2091,1510
2092,1511
2093,1511
2094,721
2095,1232
2096,1232
2097,1232
2098,212
2099,618
2100,1214
2101,292
2102,206
2103,492
2104,1271
2105,778
2106,972
2107,905
2108,1317
2109,740
2110,725
2111,1342
2112,795
2113,795
2114,796
2115,796
2116,796
2117,795
2118,796
2119,796
2120,796
2121,796
2122,796
2123,796
2124,795
2125,795
2126,796
2127,1354
2128,1316
2129,1316
2130,752
2131,760
2132,752
2133,659
2134,660
2135,664
2136,313
2137,1523
2138,1049
2139,749
2140,911
2141,1354
2142,1354
2143,1387
2144,911
2145,911
2146,911
2147,6
2148,960
2149,768
2150,579
2151,769
2152,768
2153,775
2154,1468
2155,1469
2156,775
2157,222
2158,433
2159,377
2160,737
2161,741
2162,1439
2163,837
2164,837
2165,892
2166,705
2167,780
2168,575
2169,779
2170,831
2171,831
2172,781
2173,781
2174,782
2175,781
2176,781
2177,826
2178,969
2179,1363
2180,1363
2181,322
2182,1263
2183,904
2184,904
2185,454
2186,649
2187,1524
2188,703
2189,704
2190,845
2191,845
2192,586
2193,321
2194,321
2195,949
2196,327
2197,1215
2198,789
2199,790
2200,354
2201,1301
2202,94
2203,869
2204,869
2205,1296
2206,465
2207,466
2208,1179
2209,281
2210,1432
2211,433
2212,439
2213,793
2214,793
2215,130
2216,1121
2217,1430
2218,1431
2219,1431
2220,1144
2221,538
2222,473
2223,831
2224,538
2225,869
2226,869
2227,285
2228,883
2229,818
2230,1346
2231,737
2232,651
2233,651
2234,651
2235,531
2236,223
2237,1328
2238,1195
2239,802
2240,371
2241,931
2242,803
2243,803
2244,803
2245,803
2246,803
2247,92
2248,1090
2249,525
2250,985
2251,1300
2252,737
2253,809
2254,746
2255,809
2256,746
2257,809
2258,746
2259,763
2260,763
2261,1019
2262,811
2263,811
2264,811
2265,811
2266,810
2267,811
2268,812
2269,363
2270,1260
2271,1260
2272,831
2273,54
2274,1502
2275,1161
2276,829
2277,829
2278,363
2279,400
2280,400
2281,308
2282,308
2283,530
2284,831
2285,831
2286,831
2287,831
2288,831
2289,831
2290,833
2291,832
2292,834
2293,1155
2294,1262
2295,1262
2296,141
2297,141
2298,1323
2299,882
2300,1444
2301,28
2302,984
2303,982
2304,1302
2305,1301
2306,1302
2307,5
2308,978
2309,1302
2310,1459
2311,982
2312,839
2313,844
2314,1417
2315,1302
2316,982
2317,1484
2318,374
2319,519
2320,519
2321,74
2322,844
2323,844
2324,524
2325,56
2326,1066
2327,809
2328,842
2329,766
2330,1054
2331,867
2332,165
2333,1262
2334,513
2335,513
2336,513
2337,1228
2338,841
2339,1516
2340,974
2341,1429
2342,349
2343,349
2344,349
2345,349
2346,349
2347,349
2348,349
2349,349
2350,349
2351,184
2352,1191
2353,1334
2354,456
2355,378
2356,378
2357,1460
2358,1206
2359,46
2360,89
2361,1300
2362,1300
2363,1300
2364,869
2365,336
2366,339
2367,340
2368,1243
2369,1143
2370,304
2371,824
2372,843
2373,844
2374,844
2375,844
2376,844
2377,844
2378,1418
2379,1188
2380,1188
2381,1188
2382,1329
2383,1188
2384,1188
2385,336
2386,339
2387,631
2388,631
2389,452
2390,1369
2391,1432
2392,253
2393,1066
2394,112
2395,851
2396,1388
2397,1389
2398,1388
2399,1388
2400,851
2401,206
2402,855
2403,1099
2404,48
2405,854
2406,855
2407,1086
2408,855
2409,1086
2410,1086
2411,1099
2412,855
2413,855
2414,349
2415,349
2416,363
2417,1262
2418,659
2419,660
2420,1425
2421,857
2422,857
2423,857
2424,857
2425,857
2426,857
2427,1425
2428,914
2429,905
2430,112
2431,410
2432,1086
2433,1243
2434,374
2435,374
2436,870
2437,206
2438,28
2439,860
2440,860
2441,815
2442,816
2443,1066
2444,279
2445,861
2446,861
2447,861
2448,861
2449,861
2450,861
2451,861
2452,861
2453,861
2454,1099
2455,1427
2456,862
2457,561
2458,864
2459,370
2460,1300
2461,863
2462,526
2463,901
2464,867
2465,864
2466,864
2467,864
2468,864
2469,186
2470,274
2471,273
2472,970
2473,228
2474,866
2475,865
2476,348
2477,867
2478,867
2479,882
2480,871
2481,529
2482,529
2483,875
2484,874
2485,874
2486,875
2487,875
2488,874
2489,880
2490,874
2491,881
2492,873
2493,875
2494,875
2495,875
2496,1099
2497,194
2498,190
2499,897
2500,388
2501,300
2502,202
2503,538
2504,1356
2505,621
2506,624
2507,1369
2508,892
2509,536
2510,13
2511,336
2512,28
2513,892
2514,892
2515,980
2516,892
2517,894
2518,894
2519,894
2520,894
2521,1260
2522,1260
2523,97
2524,690
2525,1300
2526,476
2527,605
2528,1098
2529,1300
2530,112
2531,590
2532,112
2533,112
2534,112
2535,112
2536,583
2537,1300
2538,581
2539,1202
2540,1300
2541,1300
2542,251
2543,112
2544,115
2545,1070
2546,869
2547,900
2548,196
2549,196
2550,680
2551,1422
2552,1175
2553,1417
2554,868
2555,868
2556,894
2557,228
2558,910
2559,911
2560,1049
2561,749
2562,1065
2563,869
2564,70
2565,345
2566,347
2567,56
2568,1099
2569,869
2570,424
2571,1000
2572,604
2573,1025
2574,476
2575,1242
2576,593
2577,593
2578,311
2579,1131
2580,1127
2581,1130
2582,1425
2583,84
2584,345
2585,347
2586,346
2587,347
2588,1001
2589,1099
2590,1099
2591,1100
2592,905
2593,1099
2594,1100
2595,1099
2596,244
2597,910
2598,28
2599,911
2600,748
2601,114
2602,909
2603,910
2604,911
2605,910
2606,911
2607,743
2608,1099
2609,31
2610,912
2611,1018
2612,913
2613,1290
2614,206
2615,910
2616,911
2617,910
2618,28
2619,917
2620,767
2621,809
2622,746
2623,948
2624,1241
2625,1242
2626,188
2627,915
2628,915
2629,915
2630,1365
2631,1208
2632,167
2633,866
2634,867
2635,978
2636,1366
2637,1206
2638,1305
2639,349
2640,349
2641,752
2642,752
2643,752
2644,993
2645,1099
2646,1100
2647,909
2648,1495
2649,1277
2650,1227
2651,40
2652,937
2653,453
2654,455
2655,920
2656,349
2657,1098
2658,1061
2659,1272
2660,291
2661,144
2662,940
2663,939
2664,1099
2665,925
2666,925
2667,934
2668,925
2669,924
2670,939
2671,925
2672,941
2673,923
2674,942
2675,942
2676,923
2677,939
2678,487
2679,939
2680,930
2681,1025
2682,264
2683,1210
2684,1134
2685,346
2686,346
2687,1369
2688,947
2689,947
2690,947
2691,947
2692,670
2693,963
2694,946
2695,486
2696,486
2697,1199
2698,495
2699,1208
2700,1208
2701,1208
2702,1228
2703,591
2704,447
2705,1264
2706,911
2707,412
2708,349
2709,349
2710,349
2711,269
2712,1202
2713,1202
2714,982
2715,461
2716,974
2717,974
2718,284
2719,1114
2720,412
2721,697
2722,1300
2723,1170
2724,882
2725,882
2726,666
2727,611
2728,611
2729,18
2730,972
2731,1199
2732,1099
2733,286
2734,287
2735,960
2736,993
2737,959
2738,276
2739,276
2740,31
2741,957
2742,734
2743,1228
2744,989
2745,959
2746,28
2747,531
2748,572
2749,960
2750,1302
2751,960
2752,1500
2753,960
2754,960
2755,960
2756,960
2757,960
2758,961
2759,960
2760,960
2761,960
2762,962
2763,960
2764,963
2765,963
2766,963
2767,963
2768,963
2769,963
2770,963
2771,674
2772,87
2773,97
2774,1500
2775,83
2776,673
2777,809
2778,842
2779,965
2780,965
2781,1262
2782,963
2783,960
2784,972
2785,972
2786,349
2787,688
2788,1099
2789,1100
2790,410
2791,1020
2792,916
2793,916
2794,972
2795,972
2796,972
2797,972
2798,973
2799,972
2800,971
2801,972
2802,971
2803,972
2804,982
2805,831
2806,831
2807,1225
2808,93
2809,1066
2810,1066
2811,999
2812,978
2813,978
2814,986
2815,987
2816,987
2817,987
2818,987
2819,988
2820,987
2821,982
2822,987
2823,987
2824,987
2825,1004
2826,1001
2827,1002
2828,1002
2829,1002
2830,1002
2831,1002
2832,1002
2833,990
2834,960
2835,112
2836,974
2837,580
2838,1402
2839,1005
2840,1006
2841,673
2842,1008
2843,494
2844,1344
2845,831
2846,1213
2847,1213
2848,1011
2849,1012
2850,495
2851,1013
2852,1014
2853,196
2854,1363
2855,657
2856,1029
